title,value,thumbnail,thumbnail_size_x,thumbnail_size_y,info,sort_order
RAL 1000<br />Beige vert<br />Green beige,RAL 1000,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1000-1x1.png,50,50,,0
RAL 1001<br />Beige<br />Beige,RAL 1001,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1001-1x1.png,50,50,,1
RAL 1002<br />Jaune sable<br />Sand yellow,RAL 1002,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1002-1x1.png,50,50,,2
RAL 1003<br />Jaune de sécurité<br />Signal yellow,RAL 1003,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1003-1x1.png,50,50,,3
RAL 1004<br />Jaune or<br />Golden yellow,RAL 1004,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1004-1x1.png,50,50,,4
RAL 1005<br />Jaune miel<br />Honey yellow,RAL 1005,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1005-1x1.png,50,50,,5
RAL 1006<br />Jaune maïs<br />Maize yellow,RAL 1006,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1006-1x1.png,50,50,,6
RAL 1007<br />Jaune narcisse<br />Daffodil yellow,RAL 1007,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1007-1x1.png,50,50,,7
RAL 1011<br />Beige brun<br />Brown beige,RAL 1011,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1011-1x1.png,50,50,,8
RAL 1012<br />Jaune citron<br />Lemon yellow,RAL 1012,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1012-1x1.png,50,50,,9
RAL 1013<br />Blanc perlé<br />Oyster white,RAL 1013,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1013-1x1.png,50,50,,10
RAL 1014<br />Ivoire<br />Ivory,RAL 1014,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1014-1x1.png,50,50,,11
RAL 1015<br />Ivoire clair<br />Light ivory,RAL 1015,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1015-1x1.png,50,50,,12
RAL 1016<br />Jaune soufre<br />Sulfur yellow,RAL 1016,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1016-1x1.png,50,50,,13
RAL 1017<br />Jaune safran<br />Saffron yellow,RAL 1017,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1017-1x1.png,50,50,,14
RAL 1018<br />Jaune zinc<br />Zinc yellow,RAL 1018,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1018-1x1.png,50,50,,15
RAL 1019<br />Beige gris<br />Grey beige,RAL 1019,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1019-1x1.png,50,50,,16
RAL 1020<br />Jaune olive<br />Olive yellow,RAL 1020,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1020-1x1.png,50,50,,17
RAL 1021<br />Jaune colza<br />Rape yellow,RAL 1021,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1021-1x1.png,50,50,,18
RAL 1023<br />Jaune signalisation<br />Traffic yellow,RAL 1023,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1023-1x1.png,50,50,,19
RAL 1024<br />Jaune ocre<br />Ochre yellow,RAL 1024,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1024-1x1.png,50,50,,20
RAL 1026<br />Jaune brillant<br />Luminous yellow,RAL 1026,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1026-1x1.png,50,50,,21
RAL 1027<br />Jaune curry<br />Curry,RAL 1027,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1027-1x1.png,50,50,,22
RAL 1028<br />Jaune melon<br />Melon yellow,RAL 1028,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1028-1x1.png,50,50,,23
RAL 1032<br />Jaune genêt<br />Broom yellow,RAL 1032,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1032-1x1.png,50,50,,24
RAL 1033<br />Jaune dahlia<br />Dahlia yellow,RAL 1033,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1033-1x1.png,50,50,,25
RAL 1034<br />Jaune pastel<br />Pastel yellow,RAL 1034,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1034-1x1.png,50,50,,26
RAL 1035<br />Beige nacré<br />Pearl beige,RAL 1035,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1035-1x1.png,50,50,,27
RAL 1036<br />Or nacré<br />Pearl gold,RAL 1036,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1036-1x1.png,50,50,,28
RAL 1037<br />Jaune soleil<br />Sun yellow,RAL 1037,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/1037-1x1.png,50,50,,29
RAL 2000<br />Orangé jaune<br />Yellow orange,RAL 2000,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2000-1x1.png,50,50,,30
RAL 2001<br />Orangé rouge<br />Red orange,RAL 2001,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2001-1x1.png,50,50,,31
RAL 2002<br />Orangé sang<br />Vermilion,RAL 2002,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2002-1x1.png,50,50,,32
RAL 2003<br />Orangé pastel<br />Pastel orange,RAL 2003,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2003-1x1.png,50,50,,33
RAL 2004<br />Orangé pur<br />Pure orange,RAL 2004,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2004-1x1.png,50,50,,34
RAL 2005<br />Orangé brillant<br />Luminous orange,RAL 2005,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2005-1x1.png,50,50,,35
RAL 2007<br />Orangé clair rillant<br />Luminous bright orange,RAL 2007,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2007-1x1.png,50,50,,36
RAL 2008<br />Orangé rouge clair<br />Bright red orange,RAL 2008,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2008-1x1.png,50,50,,37
RAL 2009<br />Orangé signalisation<br />Traffic orange,RAL 2009,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2009-1x1.png,50,50,,38
RAL 2010<br />Orangé de sécurité<br />Signal orange,RAL 2010,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2010-1x1.png,50,50,,39
RAL 2011<br />Orangé foncé<br />Deep orange,RAL 2011,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2011-1x1.png,50,50,,40
RAL 2012<br />Orangé saumon<br />Salmon range,RAL 2012,https://raw.githubusercontent.com/scmorrison/p6-generate-ral-color-images/master/images/2012-1x1.png,50,50,,41
